id,name,age,country,signup_date,purchase_amount
1,User_1,36,India,2021-10-10,847.62
2,User_2,45,Germany,2022-11-19,459.73
3,User_3,41,UK,2022-12-19,690.5
4,User_4,26,USA,2022-02-15,449.54
5,User_5,51,Canada,2023-01-26,838.21
6,User_6,56,Canada,2021-05-13,114.94
7,User_7,27,France,2021-08-21,282.51
8,User_8,30,USA,2023-07-07,258.61
9,User_9,59,Japan,2021-06-30,874.15
10,User_10,36,USA,2022-02-10,521.51
11,User_11,70,Germany,2023-10-31,866.75
12,User_12,51,France,2024-06-04,198.41
13,User_13,57,Germany,2024-06-05,768.24
14,User_14,54,France,2021-03-04,855.5
15,User_15,70,Canada,2023-03-30,805.22
16,User_16,39,USA,2021-12-27,697.05
17,User_17,55,Japan,2022-10-23,576.4
18,User_18,18,India,2021-05-01,161.72
19,User_19,40,Israel,2023-02-02,984.27
20,User_20,30,Japan,2024-05-14,573.59
21,User_21,23,Germany,2020-02-13,163.72
22,User_22,32,Germany,2024-03-06,132.73
23,User_23,27,Israel,2021-03-04,816.91
24,User_24,66,Japan,2022-08-19,605.13
25,User_25,60,India,2024-02-27,516.58
26,User_26,46,Israel,2021-04-10,386.26
27,User_27,54,Canada,2020-12-29,940.9
28,User_28,57,Germany,2024-04-15,297.97
29,User_29,40,UK,2020-07-10,36.57
30,User_30,31,France,2021-12-26,171.16
31,User_31,38,Japan,2020-11-25,742.06
32,User_32,51,Japan,2023-04-25,218.39
33,User_33,47,Germany,2021-02-13,964.02
34,User_34,59,Germany,2022-11-12,438.92
35,User_35,41,USA,2021-04-06,351.57
36,User_36,58,USA,2020-10-18,831.76
37,User_37,23,Germany,2021-07-14,220.04
38,User_38,36,France,2023-02-27,357.55
39,User_39,41,Germany,2020-09-13,715.56
40,User_40,61,Canada,2021-11-04,210.3
41,User_41,70,Japan,2021-04-20,875.0
42,User_42,27,UK,2020-01-03,91.75
43,User_43,43,UK,2023-07-20,288.82
44,User_44,67,India,2024-09-27,499.24
45,User_45,70,France,2021-05-23,431.19
46,User_46,54,France,2020-03-10,289.29
47,User_47,32,India,2021-10-27,485.28
48,User_48,42,France,2021-03-09,225.19
49,User_49,54,Germany,2021-06-12,976.31
50,User_50,61,France,2024-08-07,619.58
51,User_51,31,UK,2021-04-14,289.36
52,User_52,70,Canada,2022-12-17,826.96
53,User_53,20,Japan,2024-05-26,975.97
54,User_54,54,Germany,2023-03-13,967.98
55,User_55,56,India,2021-11-16,325.28
56,User_56,34,Canada,2023-07-14,66.54
57,User_57,37,India,2022-07-28,98.37
58,User_58,33,Germany,2024-02-24,504.99
59,User_59,39,France,2020-01-15,842.54
60,User_60,40,UK,2022-08-14,421.15
61,User_61,30,Israel,2021-07-05,847.65
62,User_62,31,Germany,2021-02-06,729.8
63,User_63,47,Canada,2023-08-18,298.9
64,User_64,63,France,2022-09-13,522.55
65,User_65,35,USA,2021-01-09,726.0
66,User_66,28,Canada,2022-01-12,640.02
67,User_67,20,India,2023-06-27,445.26
68,User_68,23,Japan,2022-06-04,92.37
69,User_69,43,Israel,2024-04-10,87.98
70,User_70,66,Canada,2023-01-31,717.53
71,User_71,31,Germany,2021-01-07,731.96
72,User_72,63,Canada,2021-06-19,540.49
73,User_73,57,UK,2022-11-19,506.49
74,User_74,70,USA,2021-01-15,699.55
75,User_75,38,Japan,2024-05-08,560.71
76,User_76,24,UK,2024-07-30,133.64
77,User_77,44,Germany,2021-12-11,946.37
78,User_78,50,Japan,2022-02-18,621.0
79,User_79,32,Israel,2022-03-07,472.19
80,User_80,25,India,2022-07-03,795.26
81,User_81,48,India,2023-04-03,817.49
82,User_82,35,India,2020-04-16,140.09
83,User_83,32,USA,2020-04-16,18.95
84,User_84,40,Israel,2020-10-23,673.05
85,User_85,43,Japan,2020-10-22,983.41
86,User_86,61,USA,2020-02-21,468.35
87,User_87,23,Germany,2024-03-24,163.47
88,User_88,47,India,2024-08-27,634.71
89,User_89,54,USA,2021-04-14,521.04
90,User_90,29,Germany,2021-02-21,285.86
91,User_91,40,India,2023-05-19,385.17
92,User_92,27,France,2024-05-22,92.47
93,User_93,62,USA,2023-06-30,614.53
94,User_94,20,France,2022-11-05,732.53
95,User_95,59,Canada,2022-08-10,752.06
96,User_96,42,India,2024-01-03,331.72
97,User_97,42,Japan,2023-11-28,170.31
98,User_98,39,Germany,2020-12-06,477.43
99,User_99,36,Germany,2023-02-07,306.61
100,User_100,66,USA,2022-04-10,436.57
101,User_101,43,Japan,2020-05-22,412.5
102,User_102,53,Japan,2021-03-30,923.98
103,User_103,70,UK,2020-10-24,991.7
104,User_104,65,India,2021-03-14,735.46
105,User_105,47,Japan,2024-07-20,514.1
106,User_106,58,France,2021-11-28,407.02
107,User_107,58,India,2022-09-01,565.67
108,User_108,23,France,2020-02-15,435.19
109,User_109,42,Japan,2024-11-07,287.2
110,User_110,46,India,2024-07-02,717.03
111,User_111,62,Germany,2021-02-15,765.29
112,User_112,30,India,2021-01-29,902.87
113,User_113,57,Germany,2020-08-04,133.39
114,User_114,49,Canada,2024-08-13,889.12
115,User_115,35,Israel,2024-04-09,289.93
116,User_116,61,France,2022-01-29,490.35
117,User_117,52,Germany,2022-11-24,447.84
118,User_118,24,UK,2021-07-22,286.87
119,User_119,38,UK,2021-11-29,20.41
120,User_120,70,Germany,2021-09-22,673.32
121,User_121,68,India,2020-12-11,173.45
122,User_122,56,Canada,2020-06-16,566.1
123,User_123,37,Germany,2020-01-20,960.05
124,User_124,30,UK,2021-03-10,808.96
125,User_125,60,UK,2022-08-23,632.43
126,User_126,34,Germany,2022-04-25,150.57
127,User_127,25,Japan,2023-06-06,412.81
128,User_128,68,India,2022-10-10,348.64
129,User_129,52,France,2020-07-15,501.35
130,User_130,47,India,2023-01-21,808.9
131,User_131,62,Canada,2024-01-18,666.57
132,User_132,29,Canada,2021-11-16,957.57
133,User_133,32,UK,2023-08-03,76.23
134,User_134,60,Japan,2023-02-20,905.77
135,User_135,30,India,2024-11-14,989.47
136,User_136,30,Germany,2020-03-13,179.42
137,User_137,62,Canada,2021-06-07,493.64
138,User_138,24,Israel,2020-06-20,228.47
139,User_139,67,Germany,2024-11-02,874.31
140,User_140,42,Japan,2024-09-30,181.52
141,User_141,21,Israel,2023-12-10,659.91
142,User_142,23,France,2022-05-17,45.66
143,User_143,51,USA,2023-10-19,285.82
144,User_144,58,France,2021-03-20,753.72
145,User_145,47,India,2022-01-02,502.14
146,User_146,28,India,2020-10-28,48.44
147,User_147,33,Canada,2020-03-04,318.41
148,User_148,45,Canada,2021-08-03,112.74
149,User_149,28,Japan,2024-09-03,485.33
150,User_150,67,Germany,2022-12-20,533.67
151,User_151,47,Israel,2023-04-21,537.63
152,User_152,70,Germany,2022-12-22,240.67
153,User_153,45,Japan,2023-04-26,170.83
154,User_154,47,USA,2020-07-16,797.45
155,User_155,51,Israel,2020-12-18,869.87
156,User_156,53,Canada,2024-04-22,166.4
157,User_157,22,Germany,2021-02-22,983.09
158,User_158,45,Canada,2020-05-07,844.59
159,User_159,31,UK,2024-04-08,522.17
160,User_160,18,USA,2021-08-03,135.05
161,User_161,46,USA,2024-03-19,756.63
162,User_162,45,Germany,2022-08-31,812.1
163,User_163,34,Canada,2022-11-19,743.91
164,User_164,62,Israel,2024-01-16,518.37
165,User_165,39,Germany,2020-04-16,381.35
166,User_166,47,Israel,2020-08-24,247.44
167,User_167,49,UK,2020-06-07,924.96
168,User_168,63,Canada,2021-09-18,82.78
169,User_169,38,Japan,2020-04-01,159.17
170,User_170,58,India,2022-02-19,282.03
171,User_171,24,Japan,2022-03-06,144.18
172,User_172,36,Israel,2023-05-31,928.52
173,User_173,53,Germany,2020-11-06,489.32
174,User_174,57,France,2023-10-09,390.47
175,User_175,65,USA,2023-09-22,448.65
176,User_176,45,India,2022-06-23,807.74
177,User_177,49,Germany,2020-12-22,885.7
178,User_178,44,Israel,2020-09-26,761.39
179,User_179,52,Germany,2020-06-22,989.28
180,User_180,24,Canada,2022-11-05,118.39
181,User_181,53,Canada,2023-02-25,839.04
182,User_182,23,USA,2021-02-10,804.77
183,User_183,33,Japan,2022-06-26,256.83
184,User_184,58,France,2020-08-30,272.89
185,User_185,57,Canada,2022-03-31,206.03
186,User_186,70,Israel,2024-03-18,307.58
187,User_187,40,Germany,2024-06-27,121.7
