id,name,age,country,signup_date,purchase_amount,tax,total_cost
1,User_1,30,USA,2021-01-15,500.0,0.1,50.0
2,User_2,,NaN,,200.0,0.05,NaN
3,User_3,N/A,UK,20220315,error,?,error
4,User_4,45,Germany,20250123,300.0,0.08,24.0
5,User_5,150,France,NaN,-500.0,5.0,-2500.0
1,User_1,30,USA,2021-01-15,500.0,0.1,50.0
7,User_7,28,India,2020-06-10,123.45,0.07,8.64
8,User_8,20,France,2020-08-19,592.47,0.14,82.95
9,User_9,37,Canada,2024-06-13,30.47,0.09,2.74
10,User_10,19,Japan,2024-05-15,191.1,0.15,28.66
11,User_11,18,UK,2022-05-12,926.99,0.17,157.59
12,,47,USA,2022-07-02,917.86,0.09,82.61
13,User_13,20,Germany,2022-06-04,638.0,0.18,114.84
14,User_14,59,Canada,2022-09-11,264.33,0.09,23.79
15,User_15,18,Germany,2022-04-08,796.1,0.09,71.65
12,,47,USA,2022-07-02,917.86,0.09,82.61
17,User_17,32,Germany,2021-11-29,406.26,0.16,65.0
18,User_18,36,Israel,2021-08-06,79.19,0.13,10.29
19,User_19,55,France,2024-08-08,263.78,0.13,34.29
20,User_20,46,UK,2023-11-11,826.22,0.08,66.1
21,User_21,64,UK,2020-09-11,713.18,0.15,106.98
22,User_22,43,Japan,2020-12-15,820.98,0.17,139.57
23,User_23,37,France,2021-03-22,572.63,0.05,28.63
24,User_24,65,India,2020-04-15,573.13,0.11,63.04
25,User_25,54,Canada,2024-02-15,280.31,0.16,44.85
26,User_26,34,Israel,2021-12-16,725.24,0.05,36.26
27,User_27,61,Germany,2022-01-12,385.05,0.13,50.06
28,User_28,49,India,2020-12-27,647.66,0.1,64.77
29,User_29,38,Japan,2020-07-15,599.88,0.06,35.99
30,User_30,69,France,2023-10-04,970.84,0.13,126.21
31,User_31,30,Japan,2024-08-23,429.06,0.05,21.45
32,User_32,27,Israel,2021-11-08,407.07,0.16,65.13
33,User_33,34,Israel,2022-08-10,832.21,0.11,91.54
34,User_34,67,Japan,2021-12-27,171.33,0.07,11.99
35,User_35,error,France,2021-02-16,627.34,0.12,75.28
36,User_36,35,France,2023-12-13,838.96,0.17,142.62
37,User_37,48,UK,2021-01-29,497.22,0.16,79.56
38,User_38,51,Germany,2020-05-24,650.15,0.08,52.01
39,User_39,62,UK,2020-12-22,396.68,0.5,198.34
40,User_40,-5,France,2022-10-16,74.39,0.15,11.16
41,User_41,39,Israel,2021-05-04,858.31,0.1,85.83
42,User_42,22,Japan,2020-07-14,234.4,0.16,37.5
43,User_43,61,Germany,2021-02-18,364.03,0.04,14.56
44,User_44,31,UK,2022-03-31,722.65,0.16,115.62
45,User_45,47,USA,2021-11-20,389.48,0.11,42.84
46,User_46,48,India,2024-01-22,,0.09,11.97
47,User_47,66,India,2021-07-14,839.39,0.16,134.3
48,User_48,29,Israel,2021-11-04,454.41,0.15,68.16
49,User_49,38,USA,2020-04-02,462.08,0.11,50.83
50,User_50,26,USA,2023-01-02,409.97,0.16,65.6
51,User_51,24,USA,2022-12-08,361.28,0.16,57.8
52,User_52,52,India,2022-06-18,878.11,0.09,79.03
53,User_53,66,France,2023-01-18,717.62,0.06,43.06
54,User_54,44,Israel,2022-09-27,594.6,0.05,29.73
55,User_55,46,India,2021-10-01,864.61,0.09,77.81
56,User_56,52,Japan,2023-09-09,90.78,0.1,9.08
57,User_57,54,USA,2023-12-23,671.06,0.06,40.26
58,User_58,43,Japan,2020-01-23,271.5,0.04,10.86
59,User_59,29,France,2024-11-19,252.95,0.1,25.3
60,User_60,51,Germany,2020-10-27,162.25,0.13,21.09
61,User_61,63,Germany,2024-06-24,73.43,0.08,5.87
62,User_62,51,Israel,2022-10-16,594.16,0.06,35.65
63,User_63,21,USA,2021-08-12,803.24,0.14,112.45
64,User_64,45,UK,2020-01-05,864.46,0.12,103.74
65,User_65,999,Canada,2022-10-27,292.69,0.07,20.49
63,User_63,21,USA,2021-08-12,803.24,0.14,112.45
67,User_67,42,Israel,2020-11-17,22.06,0.17,3.75
68,User_68,40,UK,2020-07-30,782.84,0.06,46.97
69,User_69,63,USA,2020-07-27,246.78,0.13,32.08
70,User_70,39,UK,2020-08-02,725.56,0.09,65.3
71,User_71,31,Germany,2023-10-07,202.39,0.1,20.24
72,User_72,21,USA,2023-07-01,346.89,0.12,41.63
73,User_73,30,Japan,2022-08-27,262.35,0.07,18.36
74,User_74,30,Germany,2024-05-09,250.81,0.12,30.1
75,,51,UK,2020-07-14,135.6,0.15,20.34
76,,31,Germany,2020-11-13,588.97,0.05,29.45
77,User_77,36,UK,2021-01-12,400.19,0.08,32.02
78,User_78,63,Japan,2024-01-31,774.23,0.14,108.39
79,User_79,54,India,2024-07-25,NaN,0.05,nan
80,User_80,66,Israel,2023-02-23,745.5,0.04,29.82
81,User_81,40,USA,2023-02-21,763.01,0.09,68.67
82,User_82,38,India,2020-08-05,59.13,0.12,7.1
83,User_83,38,Germany,2022-12-14,79.55,0.09,7.16
84,User_84,59,India,2024-02-27,916.18,0.04,36.65
85,User_85,69,Germany,2021-07-26,798.45,0.08,63.88
86,User_86,67,Israel,2022-07-24,674.78,0.04,26.99
87,User_87,25,France,2021-05-08,118.93,0.17,20.22
88,User_88,68,USA,2023-03-13,386.22,0.06,23.17
89,User_89,58,India,2024-02-09,598.27,0.08,47.86
90,User_90,49,Japan,2021-02-01,91.02,0.17,15.47
91,User_91,54,France,2021-01-30,449.81,0.13,58.48
92,User_92,24,Israel,2023-08-29,650.02,0.12,78.0
93,User_93,32,India,2021-12-25,659.35,0.11,72.53
94,User_94,48,UK,2023-12-18,443.83,0.15,66.57
95,User_95,41,Israel,2023-07-06,534.96,0.16,85.59
96,User_96,64,Japan,2021-12-14,463.69,error,32.46
97,User_97,56,France,2023-08-28,691.17,0.12,82.94
98,User_98,56,Canada,2022-06-25,240.3,0.1,24.03
99,User_99,51,USA,2022-12-07,767.47,0.1,76.75
100,User_100,39,Canada,2022-02-07,828.6,0.11,91.15
101,User_101,44,Israel,2024-01-09,63.42,0.17,10.78
102,User_102,26,Japan,2023-06-11,803.02,0.05,40.15
103,User_103,42,India,2022-08-05,109.97,0.06,6.6
104,User_104,64,France,2020-10-22,84.4,0.14,11.82
105,User_105,55,France,20211210,727.71,0.14,101.88
106,User_106,22,Canada,2021-05-23,242.7,0.12,29.12
23,User_23,37,France,2021-03-22,572.63,0.05,28.63
108,User_108,25,Canada,2023-04-20,488.72,0.07,34.21
109,User_109,58,India,2021-11-01,795.77,0.12,95.49
110,User_110,65,USA,2021-09-14,916.65,0.06,55.0
111,User_111,61,Japan,2024-09-22,294.56,0.16,47.13
112,User_112,19,USA,2021-09-16,378.62,0.17,64.37
113,User_113,66,India,2021-05-15,714.73,0.17,121.5
114,User_114,67,France,2021-06-13,982.15,0.08,78.57
115,User_115,60,Japan,2021-12-02,135.39,0.12,16.25
116,User_116,39,India,2021-09-26,257.79,0.06,15.47
